"age","Poaceae","Podocarpus","miombo","Olea","PCoA_Component.1","PCoA_Component.2","PCoA_Component.3","PCoA_Component.4"
95.77625523,49.11242604,34.02366864,0.295857988,2.071005917,0.219370442507537,0.207235766887333,0.0758445436843372,-7.80133950425519e-09
96.05349646,54.94880546,30.37542662,0.682593857,1.365187713,0.0991663877808807,0.207196799914405,0.0306540838034675,-6.78165793338211e-09
96.37773085,40.82278481,35.12658228,0,1.898734177,0.33360413954696,0.242475929932412,0.102347315338498,-9.56603652769612e-09
96.66853276,72.09302326,18.27242525,0.332225914,2.325581395,-0.227467591510048,0.0978861946941631,0.0688871621503028,-1.14307202579997e-08
96.9909919,33.67346939,40.81632653,0,8.503401361,0.552615091580027,-0.0666053359273948,0.219894003399309,-6.86382863923769e-09
97.33916196,20.15355086,57.19769674,0.767754319,2.687140115,0.931788609412088,0.317819272461896,0.058108224970532,-3.37336755091138e-08
97.61690606,15.58704453,56.27530364,0,3.846153846,1.0269842240107,0.284069590985246,0.152246353426356,-1.60996746790576e-08
98.0855747,41.64133739,20.97264438,0.607902736,1.823708207,0.0655548719105577,0.137889532258704,0.0374169837881687,-2.32049828264868e-09
98.75188642,29.65517241,39.65517241,2.75862069,3.793103448,0.583386474974082,0.0878757231518514,-0.112472862589433,-1.43959696195871e-08
99.11348015,28.85714286,38.57142857,1.714285714,4.571428571,0.586901890827395,0.0674974510467542,-0.00249121249499431,-9.24696256382608e-09
99.49607524,28.75,45.41666667,1.25,2.5,0.660601343870198,0.242088494843504,0.00586064803394437,-3.0212249331773e-09
99.76912619,27.85087719,49.12280702,0.657894737,5.921052632,0.724865936800186,0.0994301422708345,0.121096910726828,-4.92633782599566e-09
100.0443528,30.02364066,44.20803783,1.182033097,5.673758865,0.63724714057333,0.0653381198887454,0.0711120492437126,2.49807972108712e-10
100.478527,23.8410596,49.66887417,0.662251656,4.635761589,0.799877547122994,0.171399407409912,0.101013571858236,-1.57463191896287e-08
101.0838918,29.83870968,42.94354839,0.403225806,6.653225806,0.630316814796152,0.026894096853535,0.157649720895805,-1.38383567091089e-08
104.8736966,34.5971564,36.72985782,0.947867299,7.109004739,0.482473256325609,-0.0547764242578385,0.115750034175554,-7.89756734981972e-09
105.6835275,40.32258065,29.83870968,0.403225806,4.435483871,0.27933405708382,0.0550068976153045,0.114293899426201,-9.75734517397968e-09
106.5295452,36,22.22222222,3.111111111,1.777777778,0.185059329551363,0.0608916712805936,-0.242003692369064,-8.35511519249617e-09
107.1818591,35.31914894,34.89361702,0.85106383,8.085106383,0.453105452217264,-0.116817568805207,0.142030719276814,-1.42295881797065e-08
108.1310318,43.50282486,25.42372881,2.259887006,4.802259887,0.177725931269372,-0.0515102265032454,-0.0531593545323248,-9.77190463164791e-09
109.0428263,48.77384196,28.61035422,1.36239782,3.542234332,0.156092708899548,0.0710203558631612,0.00998838549297914,-1.20611687360045e-08
110.7077309,53.04347826,23.26086957,2.173913043,4.347826087,0.0358814286246168,-0.0263789998287911,-0.046485702339233,-6.13645666544417e-09
111.6467818,46.12403101,26.9379845,1.937984496,5.23255814,0.176229322474846,-0.046577180583369,-0.0108700779117267,-1.36110595394124e-08
112.5885004,39.94252874,35.91954023,1.724137931,8.908045977,0.409823953248832,-0.154948881393779,0.0778413063457605,-1.01879521293645e-08
113.4678472,31.61157025,38.84297521,2.479338843,7.438016529,0.558449352755361,-0.100178764944886,-0.0119022500564136,-1.16815001815367e-08
114.8293101,38.66171004,34.57249071,1.486988848,4.089219331,0.376193393005222,0.0760619021655938,0.0102018442466928,-1.32004698454338e-08
115.8467631,32.11678832,38.32116788,1.459854015,5.474452555,0.533231105847515,0.025932791388469,0.0403140443257813,-9.87623279216623e-09
117.1048013,36,40.4,2,3.6,0.49053232605602,0.125486720295567,-0.0385044562162545,-1.12386129491156e-08
118.0032809,48.38709677,20.96774194,1.209677419,4.435483871,0.0305283943746579,-0.031867005575445,0.0344385334770837,-1.25767650652789e-08
118.7163299,21.14695341,48.02867384,2.150537634,6.810035842,0.837433066324202,-0.000724302212825796,0.00823233567754095,-2.15649265071093e-08
119.6160882,29.05982906,35.47008547,0.854700855,5.128205128,0.54472597752837,0.0371939899678678,0.0909325004764082,-1.49802055067995e-08
120.4713872,32.29166667,27.86458333,1.041666667,4.6875,0.368824637169332,-0.00667362630210063,0.0597463307818059,-1.22637268701471e-08
121.0139491,37.21881391,29.44785276,2.862985685,8.384458078,0.356805760879555,-0.232834608597123,-0.0347697085748324,-7.66439473047229e-09
123.320528,85.56034483,1.293103448,0,1.724137931,-0.645875323363602,0.0340657148765282,0.0791333903200529,-9.86649261211123e-09
123.8406034,86.2745098,2.521008403,0,1.120448179,-0.627525677857047,0.0707618071394998,0.0692097247968957,-5.22358099641394e-09
124.3355528,82.43727599,1.075268817,0,0,-0.681802889719109,0.115536570035544,0.0501312863638612,-6.81840947911176e-09
124.7230928,90.06622517,2.649006623,0,0,-0.646883974531636,0.123777964398007,0.0507025392948741,-6.22779829625356e-09
125.1457706,89.74358974,1.424501425,0,0.284900285,-0.67065780318156,0.103770727405198,0.0548612372186559,-9.09873770455141e-09
125.5786282,94.19795222,0.682593857,0,0,-0.694442155313199,0.11255351137941,0.0499245154066959,-2.20943608867564e-10
126.0717557,85.55858311,0.272479564,0,1.089918256,-0.682798064397204,0.0573556498490733,0.0684195480281284,-8.04887178849524e-09
126.5676442,75.26501767,9.540636042,0.706713781,0,-0.451218919802169,0.148320411098548,-0.00434451021222458,-1.10647923940555e-08
126.9367655,63.93939394,15.45454545,0.303030303,3.03030303,-0.229560867409323,0.0434077034876488,0.0851848743010744,-7.04531398799723e-09
127.2906073,48.57768053,21.88183807,2.188183807,4.814004376,0.058128758567438,-0.0709799676918695,-0.0461389478495808,-1.12693958417328e-08
127.6305321,58.54700855,19.87179487,2.35042735,4.05982906,-0.073446494148412,-0.0345904591053805,-0.0653373938143285,-7.72793911460135e-09
127.8142094,84.84042553,3.989361702,0.531914894,0.265957447,-0.598620851053205,0.10591815152933,0.013995857183527,-5.52054064476222e-09
128.3808973,88.33922261,1.060070671,0,0,-0.684067270953505,0.115002141670876,0.0500942424176181,2.26753414913642e-09
128.5969312,78.59007833,7.571801567,0.261096606,0.261096606,-0.50713829255614,0.134954851476268,0.0361567008584317,-9.58924055779492e-09
128.9098926,84.95575221,1.769911504,0,0.884955752,-0.648848504645741,0.0766355479108746,0.0654157263465649,-3.21412589597802e-09
129.2248758,85.32423208,4.09556314,0,0.682593857,-0.596832545267348,0.100581793746719,0.0625803454783851,-8.87955107364973e-09
129.5025651,74.81840194,9.443099274,0.484261501,0.726392252,-0.443092021080269,0.117768706661466,0.0265105129164853,-8.45414847512355e-10
129.8078002,44.25427873,27.62836186,1.95599022,5.378973105,0.210328400765865,-0.0523371813137554,-0.010177547632672,-9.0891594185473e-09
130.1088273,50.42194093,23.20675105,2.53164557,4.430379747,0.0626944829797753,-0.0450406770820968,-0.0788425395015807,-9.80840078699783e-09
130.469828,45.32019704,26.3546798,1.97044335,4.679802956,0.170170565526943,-0.0253590364553742,-0.0260193589896596,-9.73071848275509e-09
130.7701005,56.16161616,21.41414141,1.818181818,4.444444444,-0.0258900312356329,-0.0314159789158249,-0.014600458573208,-5.79976861630524e-09
131.0855258,47.12643678,19.54022989,2.298850575,3.448275862,0.0107058262046584,-0.0241932466923906,-0.0927723427473027,-7.39264706958303e-09
131.2501909,56.06557377,16.72131148,1.31147541,4.262295082,-0.123721707075234,-0.0479281305918004,0.0207054966357438,-7.15863035099248e-09
131.2800902,44.6969697,23.48484848,3.03030303,4.04040404,0.12604845360735,-0.0473444513782552,-0.14208737708469,-9.09995305841157e-09
131.5734361,56.7032967,19.12087912,2.197802198,4.395604396,-0.0708288754430723,-0.0565450519808294,-0.049965146380796,-2.48627388706483e-09
131.798596,53.4591195,21.5932914,2.096436059,4.612159329,0.00429648143866513,-0.0503481278202356,-0.0370157586835147,-9.72220582858237e-09
132.1598387,47.81609195,23.2183908,2.528735632,6.666666667,0.112405245167562,-0.163534568958711,-0.0377191383607645,-6.49342336715277e-09
132.5160059,51.4893617,17.23404255,3.191489362,6.808510638,-0.0267727591991362,-0.235678063943949,-0.0986310633542478,-7.55731050388553e-09
132.8084691,61.08695652,17.39130435,2.608695652,3.913043478,-0.138447015006406,-0.0493156821630757,-0.0900844552836886,-9.58459992474496e-09
133.0921119,49.73262032,17.9144385,2.406417112,5.614973262,-0.0190039650217742,-0.154210734060113,-0.0548439324278135,-7.41468499640099e-09
133.4072504,55.85106383,17.55319149,3.723404255,6.914893617,-0.0510714134367843,-0.231819607241993,-0.131694839340991,-1.7711007711629e-09
133.7559419,52.18978102,17.88321168,1.824817518,7.664233577,-0.0209898310310102,-0.233711654366375,0.0399119051431362,-6.10877441499878e-09
134.162159,57.79467681,11.02661597,1.901140684,1.901140684,-0.294605315434601,0.0174097736613494,-0.0898229374191336,-8.34838772311302e-09
134.3912359,17.79661017,41.24293785,2.542372881,12.71186441,0.852303470293222,-0.402684102338538,0.0838151994605554,-1.94244871799195e-08
134.8470888,32.82275711,39.8249453,3.282275711,3.06345733,0.530485413557179,0.113652860056978,-0.166277734512183,-1.13700469265108e-08
135.1002989,63.46863469,11.80811808,2.21402214,1.47601476,-0.30958711630913,0.0436019819959795,-0.114101490752985,-1.06760150182492e-08
135.2470421,57.68261965,15.86901763,3.274559194,2.518891688,-0.158148575487278,-0.015627734597066,-0.185829830239138,-7.20115095675922e-09
135.4024177,58.1300813,13.82113821,2.032520325,1.219512195,-0.238816453498405,0.0743893662704805,-0.109436241548454,-8.39136594374961e-09
135.5977216,47.63636364,20.36363636,8,6.181818182,0.0945953785338898,-0.303696494605495,-0.513449738533153,-1.42898262551514e-08
135.8190062,67.13947991,15.60283688,1.418439716,1.182033097,-0.258720713370139,0.107870184484815,-0.0398701150452915,-1.38595036626891e-08
136.083423,38.424821,28.63961814,2.625298329,6.443914081,0.311958535895926,-0.131336947684935,-0.0530905216628596,-1.26551387720779e-08
136.2062168,67.82945736,3.875968992,2.325581395,2.713178295,-0.499402580901212,-0.0841272579387507,-0.108852166394725,5.48802768564382e-09
136.5822966,33.18681319,30.32967033,3.516483516,8.571428571,0.430957746187137,-0.267523508341603,-0.0939798781834808,-7.73325337785002e-09
136.8306344,37.37373737,22.55892256,2.693602694,6.060606061,0.217978981644479,-0.182525873078533,-0.0827365958082547,-9.2116272868624e-09
136.9451659,28.8184438,19.02017291,3.458213256,8.357348703,0.307153712844196,-0.450244656427054,-0.137758987318708,-4.97318371719774e-09
137.0219807,33.75,19.6875,6.5625,6.25,0.238261425703696,-0.362619804668024,-0.495253138518983,-2.78179490196783e-10
137.2513397,37.25961538,25.96153846,4.086538462,7.692307692,0.301388763558769,-0.269038972878929,-0.168088682850013,-1.02252098533282e-08
137.4244246,41.68421053,22.73684211,3.368421053,9.263157895,0.202520111384438,-0.345757489946373,-0.0680178792669307,-6.47736160966278e-09
137.5812783,36.54618474,23.29317269,3.614457831,5.220883534,0.239641748290286,-0.156104140995384,-0.194764327640265,-9.88594288808635e-09
137.9145704,65.06849315,2.397260274,1.369863014,2.054794521,-0.561664987461242,-0.0406487772498297,-0.0417840806069032,-4.42139588029453e-09
138.1059055,46.45308924,24.71395881,2.745995423,4.576659039,0.132823486219209,-0.053253337594907,-0.0980007176382534,-6.46242298304669e-09
138.2460641,75.37993921,2.73556231,1.215805471,0.607902736,-0.601504416414054,0.0595265053437302,-0.0446480994384036,-2.76152237849655e-09
138.399834,79.59866221,1.337792642,0.668896321,0.334448161,-0.656514118846144,0.0812705460559095,-0.00103146275202759,-6.82781564111183e-09
138.6145254,52.0361991,9.954751131,2.714932127,4.524886878,-0.230512648084611,-0.18266305289791,-0.123467480926925,-1.01506206520427e-08
138.8299999,53.92156863,7.107843137,5.147058824,14.46078431,-0.133575078823156,-0.750913627634785,-0.128987441469501,-7.74814115667901e-10
139.0182785,56.26822157,3.206997085,6.997084548,5.83090379,-0.349802744132827,-0.432151419351715,-0.508778073026379,-1.71009550961142e-08
139.1425555,75.43252595,1.730103806,0.346020761,1.384083045,-0.626886190512336,0.0359410660290966,0.0457276700438066,1.56119781227954e-09
139.3034908,76.38888889,0.694444444,0.694444444,1.736111111,-0.643374858101586,0.0008408648389994,0.0210783594938419,8.25465595200905e-10
139.487989,84.65346535,0.247524752,0.247524752,0,-0.700105233208755,0.103606081858419,0.029343470263328,-8.86097566849639e-09
139.6736741,82.99319728,0.340136054,0,0,-0.701366835500968,0.110919181677157,0.0498112317083812,-1.88509956145266e-09
139.8710624,84.09090909,0,0,0,-0.710447312314597,0.108776051227126,0.0496626804442043,-1.02226538559534e-08
140.0090789,89.78622328,0.475059382,0,0,-0.698738276419362,0.11153956154521,0.0498542333901814,-6.82655122316079e-09
140.174263,87.68656716,0,0,0,-0.710447312314597,0.108776051227126,0.0496626804442043,-4.63330093339092e-09
140.4763126,89.38356164,0.684931507,0,0.342465753,-0.687347759437017,0.0967233625012601,0.0555700726521493,-1.20155330173797e-08
140.6114684,91.55672823,0.527704485,0.263852243,0,-0.693926192203768,0.105194901202475,0.0297957854066478,-1.55879348105423e-08
140.7736679,87.89808917,1.27388535,0,0,-0.678665643434358,0.116277007809913,0.0501826098693553,-9.76355882434233e-09
140.8812784,83.72093023,1.993355482,0.664451827,0.664451827,-0.636737715521114,0.0709105604422257,0.00821033869359163,-4.14109883625342e-09
140.9948356,87.21590909,1.420454545,0,0.568181818,-0.664519666649979,0.0901812974206127,0.0597120376038283,-5.90006485753054e-09
141.2344899,86.10169492,5.762711864,0,1.016949153,-0.554364352745148,0.0950169529680207,0.0681991778643486,-8.30759384883115e-09
141.3944666,80.74324324,5.067567568,0,0,-0.579066397607212,0.139783942623281,0.0518119949977293,-1.78138687288719e-09
141.5541179,54.51505017,7.692307692,0,0.668896321,-0.420733570098284,0.127991224629718,0.0699318784464544,-8.59753200955772e-09
141.5800196,66.30824373,15.77060932,0,2.867383513,-0.241762389503324,0.0634030397100114,0.106605608849834,-6.81953597558529e-09
141.7398779,57.78301887,23.11320755,0.471698113,1.41509434,-0.0535206591144545,0.169907751542063,0.0452036424553028,-1.3352175940928e-08
141.7557351,59.51742627,20.37533512,0.268096515,2.680965147,-0.105593202142279,0.0935045790515233,0.0839909503770477,-1.05098511058785e-08
141.9000586,70.77464789,10.91549296,0,2.112676056,-0.379105667813125,0.0704769474098638,0.0918845938970852,-9.56792491572283e-09
142.0614197,67.24637681,15.94202899,0.579710145,0.579710145,-0.269474670823544,0.163097434389105,0.0184697058249116,-4.90554894293367e-09
142.2401188,83.05084746,9.604519774,0.564971751,0.847457627,-0.460438802732736,0.110424917801755,0.0245735199818845,-1.14462741061159e-08
142.4131342,50.87336245,26.63755459,1.310043668,2.401746725,0.0894197150377482,0.118680538914793,-0.00776379073233117,-1.07704998106967e-08
142.5761054,50.57471264,30.26819923,0.383141762,5.747126437,0.178620141797434,0.00171040019698449,0.129620511868168,-9.1190591599902e-09
142.7400894,49.67532468,29.22077922,0.324675325,6.168831169,0.175049229058207,-0.026038934377348,0.142810281482932,-2.15088161458372e-09
142.7897991,56.64335664,25.40792541,0.466200466,2.331002331,0.00836734040701548,0.137085909425112,0.0628007821506851,-1.58978660273867e-08
142.8113486,55.11111111,24.66666667,1.111111111,2.444444444,0.0142078630016203,0.109342102651313,0.0103645749346224,-9.92158376760214e-09
143.189403,56.16438356,24.31506849,0,5.136986301,0.0203031640956393,0.0039724430717194,0.149204562923765,-7.3472961817251e-09
143.4218573,52.76752768,27.30627306,1.47601476,3.32103321,0.0930331800760518,0.0720474235862258,-0.00264482499977403,-1.17019500141739e-08
143.6163089,45.59386973,30.26819923,2.298850575,3.0651341,0.218520451144098,0.0795436046757001,-0.079525617370937,-9.46649698116376e-09
144.2122522,53.75722543,26.58959538,1.445086705,2.312138728,0.0611318154525553,0.118852093411725,-0.0186829552072877,-1.15348678731346e-08
144.4247066,51.48514851,23.76237624,1.320132013,3.300330033,0.041618505722286,0.0520414973996497,0.00579179224678117,-8.81471892282592e-09
144.4600278,54.48028674,25.80645161,1.433691756,3.94265233,0.0579576092114504,0.0336220521160914,0.0114618707501173,-2.29478403090998e-09
144.668925,55.35055351,23.61623616,1.10701107,2.58302583,-0.00543530337863861,0.095692881412908,0.0124216254226558,-4.42171608894594e-09
145.0487804,47.25,30.75,1.5,5.25,0.222484056843547,-0.00364548605181765,0.0306106510203135,-1.05343636133171e-08
145.2710654,41.19850187,28.83895131,1.498127341,6.741573034,0.276702441699549,-0.106347284849926,0.0566450333133637,-1.19108359243768e-08
145.6031563,51.49253731,26.49253731,1.865671642,3.731343284,0.0980713015889245,0.0348547769805149,-0.0292630043203632,-1.24173501194955e-08
145.7854316,50.18315018,27.10622711,1.098901099,5.860805861,0.137420049033624,-0.0467385321805871,0.0731531460838059,-6.42264589177519e-09
146.0683018,43.08176101,30.50314465,2.51572327,6.918238994,0.284764285612306,-0.120776065191038,-0.0259833606323074,-5.31961032994153e-09
146.3101604,64.01515152,7.954545455,1.136363636,1.515151515,-0.419516745217517,0.0437385989414823,-0.0232676148051629,-8.47774031232883e-09
146.6921653,17.90540541,59.7972973,2.702702703,6.418918919,0.985142814851483,0.0858177998674368,-0.0340697489421309,1.03787069302401e-10
146.9762379,33.07392996,44.35797665,0.778210117,5.836575875,0.590554350896864,0.0706737569032147,0.107061066707337,4.24300788935299e-10
147.3823374,40,35.80246914,0.24691358,4.938271605,0.377643736307313,0.0758196423859439,0.134986792638753,-1.1478127466575e-08
147.6992217,38.66666667,42.13333333,0.533333333,4.266666667,0.475075266255916,0.141924982529983,0.0979062801460036,3.52631387214771e-09
148.0244298,36.76470588,40.58823529,1.176470588,5.294117647,0.489629967433582,0.0634016911472006,0.0625728923839482,-3.91260724328337e-09
148.65489,47.2,29.86666667,1.866666667,2.933333333,0.190648206748385,0.0961710459574087,-0.0439946526761686,-5.45373663887983e-09
149.0057827,45.19056261,31.39745917,1.996370236,3.448275862,0.24279753426926,0.0757867863789815,-0.0449024184849297,-4.6663919731202e-09
149.9574727,46.27329193,30.74534161,1.242236025,2.795031056,0.210696112171644,0.126703597792737,0.00705406066281354,-8.12501040323517e-09
150.3025066,44.23592493,31.36729223,1.072386059,6.434316354,0.274056111555092,-0.0504186626191763,0.0878423020370385,-6.00562128609172e-09
150.6989163,46.3878327,32.69961977,0.760456274,4.942965779,0.255591215038585,0.043897652234931,0.0873553571670733,-1.08554341426611e-08
151.4955709,46.40718563,31.13772455,0.598802395,2.694610778,0.21131602520944,0.152892708004008,0.0611942815308097,-8.07541186124241e-09
152.0127287,32.90734824,40.89456869,0.958466454,4.153354633,0.545413645357224,0.130158208907829,0.0614353769821904,6.89414326135268e-10
152.4569774,36.20071685,45.51971326,0.716845878,3.94265233,0.548234366785393,0.173190781176778,0.0783935581164585,-1.54882259777022e-08
152.6685262,43.87464387,30.76923077,0,5.128205128,0.253655139469002,0.0392419236123733,0.159278295114633,-1.10345936454854e-08
154.2179751,38.6167147,30.83573487,0.576368876,5.763688761,0.330189885690195,-0.0169493596255175,0.124100296979031,-5.74570452920753e-09
154.6639634,41.75824176,28.57142857,1.098901099,6.318681319,0.259962208358953,-0.0747723164407993,0.0845594489603661,-1.76954085622318e-09
155.1819939,44.23076923,28.84615385,2.307692308,5,0.228722736337082,-0.0321701939902183,-0.0465080958665229,-9.21477383047468e-09
156.2667323,42.97520661,31.61157025,1.033057851,5.578512397,0.285902230506554,-0.00686674364747146,0.0765837637910782,-4.01203046658865e-09
157.4020374,41.26394052,28.2527881,2.602230483,2.602230483,0.234583162617383,0.0797015625801267,-0.129491892241784,-6.00950449142825e-09
157.9967534,40.68965517,35.51724138,0.689655172,2.413793103,0.347612199401419,0.19508265067948,0.0501131777804483,-1.09229068318145e-08
160.0600327,45.28985507,32.97101449,1.811594203,4.710144928,0.274805041993093,0.0286343526615983,-0.00371837901579954,-1.7968663889641e-09
160.713777,44.3627451,29.65686275,1.960784314,4.901960784,0.237526533128087,-0.01103020376183,-0.0172179143369167,-4.79824154160765e-09
161.4001139,42.1686747,18.07228916,6.024096386,12.04819277,0.159153110495656,-0.598333413750455,-0.253683115452702,4.70924241684755e-09
162.1286583,44.97354497,24.86772487,3.174603175,9.259259259,0.198969321567652,-0.297679492422054,-0.0431239916527138,-3.61537373494682e-09
163.2247353,46.62379421,20.57877814,2.572347267,5.78778135,0.0671050856091504,-0.150801793104755,-0.0657357771347612,-5.12036847813959e-09
164.035653,46.69811321,21.46226415,3.537735849,6.132075472,0.0935334845947321,-0.184572707834793,-0.142535207850932,-6.63292489813652e-09
164.8716149,53.13807531,12.55230126,4.60251046,8.368200837,-0.102037666667051,-0.392435474736337,-0.197471132484499,3.46601703270237e-10
165.7408226,69.64980545,5.836575875,3.501945525,4.6692607,-0.407407509081237,-0.18722556939782,-0.158936237593727,-8.68769470896201e-09
166.625649,70.18181818,2.181818182,0.727272727,1.090909091,-0.607698475663092,0.039399569164711,0.00371291519007683,-2.63604655596765e-09
169.4736297,60.9375,9.765625,2.734375,2.734375,-0.318187991559888,-0.0585182422251917,-0.144523048577769,-7.17156498242696e-09
170.4574079,70.4379562,3.649635036,0.729927007,2.189781022,-0.545489137377715,-0.00851620352013513,0.0270660567615852,-1.13782087427985e-08
171.4061576,82.28782288,2.21402214,1.10701107,0,-0.635675001442369,0.0925682602110542,-0.0402521461325294,-6.11161248196939e-09
172.3854436,75.625,1.25,0.3125,0.9375,-0.649733829776967,0.0571784518834113,0.0399813249994357,4.70635020220561e-09
173.4039931,87.01298701,1.623376623,0,0.649350649,-0.658006291444439,0.0875442232515123,0.0611372191626056,-4.32917015896001e-09
174.9611281,90.72463768,2.608695652,0,0.289855072,-0.643353505157562,0.11030409736921,0.0552797608177938,-5.71064901351486e-09
175.9671454,34.86590038,29.50191571,3.0651341,16.66666667,0.445323823240617,-0.629684261396204,0.100992587485736,1.36380407114624e-08
176.9742043,88.73720137,3.412969283,0.341296928,0.682593857,-0.611993747303119,0.0885674273374495,0.036150849237981,1.03424194240959e-08
